Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail,Веб-сайт,Instagram,Facebook,WhatsApp 1,WhatsApp 2,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL,Тип
Сункар,медицинские центры,Больницы; Многопрофильные медицинские центры; Медицинские анализы; Медицинская диагностика; Детские врачи; Кардиолог; Ведение беременности; Процедурный кабинет; Невролог; Терапевт; Уролог; Гинеколог; ЛОР (отоларинголог); Эндокринолог; Хирург; Маммолог; Офтальмолог; Ревматолог; Аллерголог / иммунолог; Гастроэнтеролог; Нефролог; Онколог,"микрорайон Аксай-4, 117",1 этаж,050063,Аксай-4 м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-17:00; Вс: 09:00-17:00,+05:00,2.8,935,87273730606 (единая справочная: пн-вс 8:00-20:00),87018795004 (единая справочная: пн-вс 8:00-20:00),87018795007 (единая справочная: пн-вс 8:00-20:00),,http://www.densaulyk.kz,https://instagram.com/suncar.kz,https://facebook.com/suncarkz,[messaging-link]
Достар Мед,медицинский центр,Больницы; Многопрофильные медицинские центры; Медицинская диагностика; Детские врачи; Медицинские анализы; Гинеколог; Уролог; Дерматолог; ЛОР (отоларинголог); Офтальмолог; Кардиолог; Проктолог; Эндокринолог; Хирург; Пульмонолог; Медицинские комиссии; Аллерголог / иммунолог; Ревматолог; Травматолог-ортопед; Логопед,"улица Сеченова, 29/7",,050060,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 09:00-20:00; Вт: 09:00-20:00; Ср: 09:00-20:00; Чт: 09:00-20:00; Пт: 09:00-20:00; Сб: 09:00-20:00; Вс: 09:00-20:00,+05:00,3.3,298,87273440363 (поликлиника),87003440363 (поликлиника),87089114158 (платное отделение ),,,https://instagram.com/dostarmed.almaty,,,,,,,43.214261,76.89594,https://2gis.com/firm/70000001065029885,branch
Cardios,кардиологический центр,Больницы; Кардиолог; Медицинская диагностика; Медицинские анализы,"улица Казыбек би, 139 к2",1 этаж,050026,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 09:00-18:00; Вт: 09:00-18:00; Ср: 09:00-18:00; Чт: 09:00-18:00; Пт: 09:00-18:00; Сб: 09:00-18:00 (по предварительной записи),+05:00,4.6,297,87006757951,,,[email],http://cardios.kz,https://instagram.com/cardios.kz,https://facebook.com/Cardios-475584212880167/notifications,[messaging-link]
Asia Med Clinic,,Больницы; Медицинская диагностика; Многопрофильные медицинские центры; Эндокринолог; Процедурный кабинет; Хирург; Невролог; Аллерголог / иммунолог; Гастроэнтеролог; Кардиолог; Терапевт; Ревматолог; Частные стоматологии,"микрорайон Акбулак, 1",,050038,Акбулак м-н,Алатауский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00 (медицинский центр: пн-пт 8:00-17:00),+05:00,3.8,342,87770821972,"87053854490 (регистратура, МРТ и рентген )",,[email],,https://instagram.com/asiamed.clinic,,[messaging-link]
Центральная городская клиническая больница,,Больницы,"улица Жандосова, 6",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00,+05:00,3.6,549,87272748443 (приемный покой),87272748261 (регистратура),87007300383 (служба поддержки),,http://almaty-cgkb.kz,https://instagram.com/almaty.cgkb,https://facebook.com/almaty.cgkb,[messaging-link]
Центр детской неотложной медицинской помощи,,Больницы,"улица Манаса, 40",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00 (прием передачи: пн-вс 10:00-14:00; 16:00-19:00 ),+05:00,3.4,358,87272744543 (регистратура),87272748001 (приемная гл. врача),,,,,,,,,,,43.231987,76.910879,https://2gis.com/firm/9429940000794875,branch
Городская клиническая больница №5,,Больницы,"проспект Достык, 220",,050051,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00,+05:00,2.7,900,87272644689 (отдел сурдологии),87272620264 (аптека ),87272969127 (отдел детской челюстно-лицевой хирургии и лора),,http://gkb5.kz,,,,,,,,43.226707,76.96271,https://2gis.com/firm/9429940000794523,branch
Детская больница №2,,Больницы,"проспект Алтынсарина, 54",,050062,2 м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,2.1,481,"87273410305 (доп.101, клинико-диагностический центр)","87273410305 (доп.173, клинико-диагностический центр)","87273410305 (доп.208, клинико-диагностический центр)",,,https://instagram.com/dgkb2.almaty,https://facebook.com/profile.php?id=100017401992636,,,,,,43.232802,76.856133,https://2gis.com/firm/9429940000794876,branch
Городская больница скорой неотложной помощи,,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,3.7,771,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.254926,76.929225,https://2gis.com/firm/9429940000884972,branch
Детская городская клиническая инфекционная больница,,Больницы,"улица Байзакова, 299а",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-18:00; Вт: 08:00-13:00, 14:00-18:00; Ср: 08:00-13:00, 14:00-18:00; Чт: 08:00-13:00, 14:00-18:00; Пт: 08:00-13:00, 14:00-18:00",+05:00,4.0,387,87273948817 (приемная гл. врача),,,,http://dgkib.kz,,,,,,,,43.232525,76.912693,https://2gis.com/firm/9429940000794877,branch
Научный центр педиатрии и детской хирургии,,Больницы,"проспект Аль-Фараби, 146",,050044,Баганашыл м-н,Бостандыкский район,Алматы,,Алматы,Казахстан,"Пн: 08:30-13:00, 14:00-17:00; Вт: 08:30-13:00, 14:00-17:00; Ср: 08:30-13:00, 14:00-17:00; Чт: 08:30-13:00, 14:00-17:00; Пт: 08:30-13:00, 14:00-17:00 (по предварительной записи)",+05:00,3.3,196,87272992687 (регистратура),87272992230 (справочная),87272990688,,http://pediatria.kz,https://instagram.com/pediatria.kz,https://facebook.com/pediatria.kaz,,,,,,43.204818,76.916933,https://2gis.com/firm/9429940000798484,branch
Городская клиническая больница №7,,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,2.8,574,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232353,76.799945,https://2gis.com/firm/9429940000794524,branch
Городская клиническая больница №1,отделение многопрофильной терапии ВОВ,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088946941,branch
Городская клиническая больница №1,пульмонологическое отделение,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088949146,branch
Городская клиническая больница №7,гематологическое отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,5.0,1,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088976155,branch
Городская клиническая больница №7,неврологическое отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088975899,branch
Городская клиническая больница №7,отделение хирургии №2,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976572,branch
Городская клиническая больница №7,нефрологическое отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088976111,branch
Городская клиническая больница №7,отделение хирургии №1,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976557,branch
Городская клиническая больница №1,платное отделение,Больницы; Кардиолог; Пульмонолог; Невролог; Эндокринолог; Рефлексотерапевт; Физиотерапевт; Хирург; Гинеколог; Психолог; Логопед; Ангиохирург; Проведение хирургических операций; Медицинская диагностика; Занятия лечебной физкультурой (ЛФК); Массажист; Медицинские анализы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088949870,branch
Городская клиническая больница №7,нейроинсультное отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088977360,branch
Городская клиническая больница №7,эндокринологическое отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088975852,branch
Городская клиническая больница №7,отделение нейрореабилитации,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088975921,branch
Городская клиническая больница №7,отделение ортопедической хирургии,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976417,branch
Городская клиническая больница №7,гинекологическое отделение №1,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976670,branch
Городская клиническая больница №1,аллергологическое отделение,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,5.0,1,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088949138,branch
Городская клиническая больница №7,отделение политравмы,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,1.0,1,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976720,branch
Городская клиническая больница №1,"отделение анестезиологии, реанимации и интенсивной терапии",Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088949017,branch
Городская клиническая больница №1,неврологическое отделение,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088949099,branch
Городская клиническая больница №1,клинико-диагностическое отделение,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088949205,branch
Городская клиническая больница №7,клинико-диагностическая лаборатория,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088975961,branch
Городская клиническая больница №1,кардиологическое отделение,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088946809,branch
Городская клиническая больница №7,отделение интервенционной кардиологии и аритмологии,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088976187,branch
Городская клиническая больница №7,отделение анестезиологии и реанимации,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976265,branch
Центр детской неотложной медицинской помощи,отделение гнойной хирургии,Больницы,"улица Манаса, 40",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,1.0,2,87272744835,,,,,,,,,,,,43.231966,76.910775,https://2gis.com/firm/70000001029478284,branch
Городской кардиологический центр,,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,2.6,103,87002444206 (регистратура),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
