#,id,address,microdistrict_id,house,building_body,phone,email,photo,photo_url,linestring,marker,multipolygon,description,created_at,updated_at,is_deleted,is_disabled,category_id,district_id,street_id,sub_category_id,work_hours,name_kz,name_ru,form_of_ownership_category_id,form_of_ownership_sub_category_id,latitude,longitude
1,671941,"ул.Макатаева, 127/1",,,,7010 (единая справочная - пн-вс 10:00-22:00),,,,,0101000020E61000007842AF3F893B53403E26529ACDA14540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,6,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,MEGA Park,MEGA Park,,,43.264087,76.930252
2,671957,"ул.Шоссейная, 94",176,,,87717804541 (единый номер - вт-вс 9:00-19:00),,,,,0101000020E61000001618B2BAD5385340D1B01875ADA34540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,1,,8,Вт: 09:00-19:00; Ср: 09:00-19:00; Чт: 09:00-19:00; Пт: 09:00-19:00; Сб: 09:00-19:00; Вс: 09:00-19:00,Адем,Адем,,,43.278731,76.888045
3,671959,"ул.Кабдолова, 1/4",,,,87272301010 (единая справочная: пн-вс 9:00-21:00),,,,,0101000020E61000006D91B41B7D365340F2EEC8586D9E4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,3,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Grand Park,Grand Park,,,43.237712,76.851386
4,671952,"ул.Щепкина, 35 А",,,,87017881526,,,,,0101000020E61000001213D4F02D38534014CC9882359A4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,Qaratau,Qaratau,,,43.204758,76.877804
5,671956,"ул.Москвина, 7 А",,,,87717804541 (единый номер - вт-вс 9:00-19:00),,,,,0101000020E61000005B423EE8D9385340CE88D2DEE0A34540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,5,,8,Вт: 09:00-19:00; Ср: 09:00-19:00; Чт: 09:00-19:00; Пт: 09:00-19:00; Сб: 09:00-19:00; Вс: 09:00-19:00,Адем,Адем,,,43.2803,76.8883
6,671969,"ул.Байшешек, 21",,,,87273158877 (единая справочная - пн-вс 9:00-18:00),,,,,0101000020E610000002D369DD063B53408B338639419B4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-вс 9:00-18:00),Villa Boutiques & Restaurants,Villa Boutiques & Restaurants,,,43.212928,76.922294
7,671943,"пр.Райымбека, 239 Г",,,,87272273306,,,,,0101000020E610000005508C2C993953407DAD4B8DD0A14540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,5,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,MAXIMA,MAXIMA,,,43.264177,76.899974
8,671948,"пр.Рыскулова, 143 В",,,,87001777111,,,,,0101000020E6100000282CF180B235534085D0419770A04540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,1,,8,Пн: 10:00-21:00; Вт: 10:00-21:00; Ср: 10:00-21:00; Чт: 10:00-21:00; Пт: 10:00-21:00; Сб: 10:00-21:00; Вс: 10:00-21:00,Domillion,Domillion,,,43.253436,76.83902
9,671970,"ул.Тимирязева, 42/30",,,,87272748574 (отдел аренды),,,,,0101000020E610000083DA6FED443A53400055DCB8C59C4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-21:00; Вт: 10:00-21:00; Ср: 10:00-21:00; Чт: 10:00-21:00; Пт: 10:00-21:00; Сб: 10:00-21:00; Вс: 10:00-21:00,Галерея,Галерея,,,43.224784,76.910457
10,671946,"пл.Республики, 2",,,,87273342306,,,,,0101000020E6100000132C0E677E3C5340C85BAE7E6C9E4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Алмалы,Алмалы,,,43.237686,76.945215
11,671931,"мкр.8, 37/2",17,,,87471341404,[email],,,,0101000020E6100000BF2CEDD45C37534095D74AE82E9D4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,3,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,MOSKVA Metropolitan,MOSKVA Metropolitan,,,43.227994,76.865041
12,671944,"пр.Достык, 89/2",,,,87272221387,,,,,0101000020E6100000B94F8E02443D5340C5E40D30F39D4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,6,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Dostyk Plaza,Dostyk Plaza,,,43.233984,76.957276
13,671945,"мкр.Самал-3, 1",145,,,,,,,,0101000020E6100000BF49D3A0683D5340950B957F2D9D4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,6,,8,Пн: 10:00-21:00; Вт: 10:00-21:00; Ср: 10:00-21:00; Чт: 10:00-21:00; Пт: 10:00-21:00; Сб: 10:00-21:00; Вс: 10:00-21:00 (администрация: пн-пт 10:00-19:00),Ритц-Палас,Ритц-Палас,,,43.227951,76.959511
14,671938,"ул.Абиша Кекилбайулы, 264",,,,7010 (единая справочная: пн-вс 10:00-22:00),,,,,0101000020E6100000D061BEBC00395340A5129ED0EB994540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Mega Center Alma-Ata,Mega Center Alma-Ata,,,43.202509,76.89067
15,671955,"пр.Абылай хана, 7",,,,87272736259,,,,,0101000020E6100000E77283A10E3C53409259BDC3EDA24540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,5,,8,"Пн: 10:00-20:00; Вт: 10:00-20:00; Ср: 10:00-20:00; Чт: 10:00-20:00; Пт: 10:00-20:00; Сб: 10:00-20:00; Вс: 10:00-20:00 (администрация: пн-пт 9:00-18:00, перерыв: 13:00-14:00)",Алтын Тараз,Алтын Тараз,,,43.272881,76.938393
16,671953,"ул.Байшешек, 27",,,,87273158877 (единая справочная - пн-вс 9:00-18:00),,,,,0101000020E6100000DB8AFD65F73A53400C1F1153229B4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-вс 9:00-18:00),Villa Boutiques & Restaurants,Villa Boutiques & Restaurants,,,43.211985,76.92135
17,671942,"пр.Абая, 109 В",,,,87273561515,,,,,0101000020E6100000CB9E0436E73953402FA52E19C79E4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,2,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-пт 9:00-18:00),Globus,Globus,,,43.240451,76.904737
18,671966,"ул.Байшешек, 21",,,,87273158877 (единая справочная - пн-вс 9:00-18:00),,,,,0101000020E6100000C05E61C1FD3A5340EF737CB4389B4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-вс 9:00-18:00),Villa Boutiques & Restaurants,Villa Boutiques & Restaurants,,,43.212668,76.921738
19,671937,"пр.Райымбека, 590/2 корпус 2",,,,87273121313,[email],,,,0101000020E61000008DD47B2AA7315340E7E3DA50319E4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,7,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Молл Апорт,Молл Апорт,,,43.23588,76.775828
20,671951,"ул.Сатпаева, 4 А",,,,87273513731,,,,,0101000020E6100000B85CFDD8243D534018778368AD9E4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,6,,8,Пн: 10:00-21:00; Вт: 10:00-21:00; Ср: 10:00-21:00; Чт: 10:00-21:00; Пт: 10:00-21:00; Сб: 10:00-21:00; Вс: 10:00-21:00,Colibri,Colibri,,,43.239667,76.955374
21,671934,"ул.Сатпаева, 90/35",,,,87273308741 (доп.100),[email],,,,0101000020E61000005308E412473853409BAF928FDD9D4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,ADK,ADK,,,43.233324,76.879338
22,671960,"ул.Кабдолова, 4",,,,87272301010 (единая справочная: пн-вс 9:00-21:00),,,,,0101000020E61000004B9352D0ED365340249A40118B9E4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,3,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Grand Park,Grand Park,,,43.238619,76.858265
23,671935,"ул.Тимирязева, 67/91",,,,87272748574 (отдел аренды),,,,,0101000020E61000006C956071383A5340EE409DF2E89C4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-пт 8:30-17:30),Atakent mall,Atakent mall,,,43.225859,76.909695
24,671939,"ул.Розыбакиева, 263",,,,7010 (единая справочная: пн-вс 10:00-22:00),,,,,0101000020E61000005C55F65D11395340BC24CE8AA8994540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Mega Center Alma-Ata,Mega Center Alma-Ata,,,43.200456,76.891685
25,671965,"ул.Сатпаева, 90",,,,87770903000 (администратор),,,,,0101000020E6100000B1E07EC003385340B9C2BB5CC49D4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-20:00; Вт: 10:00-20:00; Ср: 10:00-20:00; Чт: 10:00-20:00; Пт: 10:00-20:00; Сб: 10:00-20:00; Вс: 10:00-20:00,Riviera Park,Riviera Park,,,43.232555,76.875229
26,671958,"ул.Байконыс, 1",64,,,,,,,,0101000020E6100000A1F65B3B513753406D5512D907AF4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,1,,8,Пн: 10:00-20:00; Вт: 10:00-20:00; Ср: 10:00-20:00; Чт: 10:00-20:00; Пт: 10:00-20:00; Сб: 10:00-20:00; Вс: 10:00-20:00,Алатау,Алатау,,,43.367427,76.864333
27,671963,"ул.Дастан, 1 А",73,,,87023579797,,,,,0101000020E61000006DC5FEB27B355340309FAC18AE9C4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,3,,8,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,Kеруен,Kеруен,,,43.224063,76.835675
28,671932,"мкр.Мамыр-1, 8 А",122,,,87273815151,[email],,,,0101000020E6100000B189CC5CE035534053E8BCC62E9B4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,3,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,SPUTNIK mall,SPUTNIK mall,,,43.212365,76.841819
29,671947,"ул.Наурызбай батыра, 7 Б",,,,87273441304,,,,,0101000020E610000033E02C25CB3B5340BFF2203D45A24540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,2,,8,Пн: 10:00-20:00; Вт: 10:00-20:00; Ср: 10:00-20:00; Чт: 10:00-20:00; Пт: 10:00-20:00; Сб: 10:00-20:00; Вс: 10:00-20:00,Атриум,Атриум,,,43.267738,76.934274
30,1059901,"ул.Бухтарминская, 43",,,,,,,,,0101000020E6100000D73043E389415340198F52094FA84540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,8,,8,,Aport Mall East,Aport Mall East,,,43.314912,77.024041
31,671962,"пр.Райымбека, 514 А",,,,,,,,,0101000020E6100000A1A17F828B355340FE2B2B4D4A9F4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,5,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Asia Park,Asia Park,,,43.244455,76.83664
32,671964,"ул.Байшешек, 45",,,,87015323761,,,,,0101000020E6100000D593F947DF3A5340C7D45DD9059B4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-вс 9:00-18:00),Villa Boutiques & Restaurants,Villa Boutiques & Restaurants,,,43.211116,76.919878
33,671949,"ул.Зорге, 18/4",,,,87273435555,,,,,0101000020E6100000F60A0BEE073D5340DE8E705AF0AA4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,8,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Mart,Mart,,,43.33546,76.953609
34,671954,"ул.Москвина, 25",,,,87717804541 (единый номер - вт-вс 9:00-19:00),,,,,0101000020E610000047382D78D1385340A454C2137AA34540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,5,,8,Вт: 09:00-19:00; Ср: 09:00-19:00; Чт: 09:00-19:00; Пт: 09:00-19:00; Сб: 09:00-19:00; Вс: 09:00-19:00,Адем,Адем,,,43.277163,76.887785
35,671968,"ул.Байшешек, 37",,,,87273158877 (единая справочная - пн-вс 9:00-18:00),,,,,0101000020E61000005D328E91EC3A53407FDDE9CE139B4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-вс 9:00-18:00),Villa Boutiques & Restaurants,Villa Boutiques & Restaurants,,,43.211542,76.920689
36,671933,"пр.Сейфуллина, 617",,,,87003001267,[email],,,,0101000020E61000000D6E6B0BCF3B53401BF2CF0CE29D4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,8,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,FORUM,FORUM,,,43.233461,76.934512
37,671940,"пр.Н.Назарбаев, 223",,,,87273911914,,,,,0101000020E6100000B7B8C667B23C5340BB7B80EECB9D4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,Алма-Ата,Алма-Ата,,,43.232786,76.948389
38,671961,"ул.Жандосова, 83",,,,87272207220,,,,,0101000020E610000024D3A1D3F3365340009013268C9A4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,7,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Almaty Mall,Almaty Mall,,,43.207402,76.858632
39,671967,"ул.Байшешек, 17",,,,87273158877 (единая справочная - пн-вс 9:00-18:00),,,,,0101000020E6100000410C74ED0B3B5340745C8DEC4A9B4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-вс 9:00-18:00),Villa Boutiques & Restaurants,Villa Boutiques & Restaurants,,,43.213224,76.922603
40,671936,"ул.Кунаева, 19",,,,87272734258,[email],,,,0101000020E6100000AC72A1F2AF3C53404D2EC6C03AA24540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,6,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,ГУМ,ГУМ,,,43.267418,76.948239
41,671950,"пр.Н.Назарбаев, 226",,,,87055009052,,,,,0101000020E610000032C9C859D83C5340EB39E97DE39D4540,,,2024-03-26 07:05:48.797546 +00:00,2024-06-13 09:34:16.403538 +00:00,,,2,4,,8,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,Ramstore All In,Ramstore All In,,,43.233505,76.950705
